# GATE-29 core/paid boundary allowlist — audited transitional entries.
# Format: path:lineno:reason (exact match; the CI ratchet asserts this
# list only ever SHRINKS). Every entry is Phase 313.2 long-tail work.
hub/apps/virtualization/tests/test_federated_asset_sources.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_governance_integration.py:15:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_job_queue_integration.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_quality_integration.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_query_execution_views.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_real_source_integration.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_real_source_integration.py:73:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_service_workflow_integration.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_services.py:1493:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_services.py:14:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_views.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_views_integration.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_views_integration.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_views_integration.py:917:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_virtualization_real_federated_e2e.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/views.py:1078:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/warehouses/tests/test_views.py:44:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/webhooks/tests/test_replay_protection.py:40:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/settings.py:181:Phase 313.2 long-tail inversion
hub/settings.py:183:Phase 313.2 long-tail inversion
hub/settings.py:259:Phase 313.2 long-tail inversion
hub/settings.py:263:Phase 313.2 long-tail inversion
hub/settings.py:844:Phase 313.2 long-tail inversion
hub/tests/regression/test_middleware_regression.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_audit_event_coverage.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_audit_event_coverage.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_fts_search.py:100:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_fts_search.py:187:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_fts_search.py:307:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:42:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:48:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:55:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:72:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase30_semantic_security.py:77:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase75_business_rules_wiring.py:102:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase75_business_rules_wiring.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase75_business_rules_wiring.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase75_business_rules_wiring.py:350:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_phase75_business_rules_wiring.py:368:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_search_deprecation_header.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_search_deprecation_header.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_security_121f.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_security_121f.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/tests/test_semantic_iri_dereferencing.py:174:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/performance/profile_p1_endpoints.py:34:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/provision_smoke_fixtures.py:37:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/semantic_memento_capacity_test.py:115:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/semantic_memento_capacity_test.py:49:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/semantic_memento_capacity_test.py:79:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/test_django6_breaking_changes.py:37:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/validate_odps_final_checklist.py:55:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
scripts/validate_odps_final_checklist.py:56:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/concurrency/base.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/concurrency/test_concurrent_mutations.py:209:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/concurrency/test_idempotency.py:138:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/concurrency/test_idempotency.py:173:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/concurrency/test_idempotency.py:56:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/conftest.py:2344:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/conftest.py:2398:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:1668:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:1921:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:1949:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:1987:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:2013:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:626:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:718:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/conftest.py:733:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_asset_recommendations_popularity_health_e2e.py:139:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_asset_recommendations_popularity_health_e2e.py:216:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_asset_recommendations_popularity_health_e2e.py:43:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_complete_journeys_enhanced.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_complete_journeys_enhanced.py:44:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_complete_journeys_enhanced.py:549:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_complete_user_journeys.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_cross_capability_e2e.py:276:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_cross_capability_e2e.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_enhanced_journeys_with_odps.py:289:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_enhanced_journeys_with_odps.py:39:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_enhanced_use_cases_with_odps.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_entitlements.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_external_resource_semantic_discovery.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_external_resource_semantic_discovery.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_external_resource_semantic_discovery.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_comprehensive.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_comprehensive.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_listings.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_orders.py:104:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_orders.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_purchase_flow.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_purchase_flow.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_marketplace_use_cases.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_model_serving_cli_sdk_e2e.py:265:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_multi_tenant_isolation.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_odh_cli_sdk_e2e.py:410:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_odh_cli_sdk_e2e.py:843:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_data_consumer.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_data_provider.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_dc_comprehensive.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_dpo_comprehensive.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_pa_comprehensive.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_persona_workflows_odps_enhanced.py:30:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_phase25_billing_e2e.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_phase25_gdpr_erasure_e2e.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_phase25_gdpr_erasure_e2e.py:68:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_phase25_tenant_onboarding_e2e.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_rate_limiting_e2e.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_rate_limiting_e2e.py:304:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_scheduled_export.py:294:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_scheduled_export.py:93:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_semantic_layer.py:189:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_semantic_layer.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_semantic_layer.py:293:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_semantic_layer.py:407:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_semantic_layer.py:674:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2181:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2291:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2306:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2315:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2348:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2357:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2408:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2437:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2450:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2970:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2976:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2986:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:2994:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:3000:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:3010:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:658:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:673:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_user_journeys_comprehensive.py:682:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_workflow_use_case_integration_e2e.py:43:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/e2e/test_workflow_user_journey_integration_e2e.py:42:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/fixtures/test_data_factories.py:215:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/profile_contract_creation.py:134:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/profile_contract_creation.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_advanced_marketplace_new_use_cases_comprehensive.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_all_services_odps_integration_comprehensive.py:39:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_all_services_odps_integration_comprehensive.py:42:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_all_services_odps_integration_comprehensive.py:43:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_api_edge_cases.py:405:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_asset_apis_comprehensive.py:1405:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_asset_management_original_use_cases_comprehensive.py:64:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_billing_apis_comprehensive.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_billing_apis_comprehensive.py:66:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_client_interface_comprehensive_validation.py:50:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_compliance_original_use_cases_comprehensive.py:47:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_contract_management_original_use_cases_comprehensive.py:45:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_data_quality_original_use_cases_comprehensive.py:43:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_dpo_api_endpoints.py:33:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_erasure_workflow_integration.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_jsonld_context.py:12:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_lineage_service_comprehensive_validation.py:38:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_marketplace_apis_comprehensive.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_marketplace_original_use_cases_comprehensive.py:35:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_marketplace_original_use_cases_comprehensive.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_middleware_integration.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_minimal_timeout_debug.py:16:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_normalization_rdf_flow.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_normalization_rdf_flow.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_normalization_rdf_flow.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_personal_tenant_registration.py:124:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_endpoints.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_endpoints.py:34:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:128:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:150:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:206:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:231:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:282:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:327:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:352:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:374:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:438:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:464:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:485:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:76:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rate_limiting_integration.py:88:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:1526:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:1554:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:548:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:722:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:745:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:770:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_rest_business_rules_alignment.py:798:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_scheduled_export_apis_comprehensive.py:117:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_scheduled_export_apis_comprehensive.py:439:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_scheduled_export_apis_comprehensive.py:60:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_service_integration_pattern_compliance.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_service_integration_pattern_compliance.py:40:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_service_to_service_comprehensive.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_simple_asset_creation.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_social_features_new_use_cases_comprehensive.py:218:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_social_features_new_use_cases_comprehensive.py:243:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_social_features_new_use_cases_comprehensive.py:33:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_sparql_standard_vocabularies.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_sparql_standard_vocabularies.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_config_api.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:46:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:529:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:548:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:637:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:660:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:875:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:901:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_isolation.py:90:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_tenant_onboarding_service_comprehensive_validation.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:119:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:157:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:176:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:198:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:215:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:239:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:255:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:277:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:308:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:363:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:399:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:438:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:456:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_trust_signals_config_api_comprehensive.py:480:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_updated_service_integrations.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_uri_resolution_enhanced.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/integration/test_uri_resolution_enhanced.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/performance/test_performance.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/performance/test_performance.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/performance/test_performance.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/performance/test_performance.py:539:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/performance/test_scheduled_export_performance.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/property/test_compliance_gate.py:121:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/property/test_compliance_gate.py:52:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/property/test_compliance_gate.py:70:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/property/test_compliance_gate.py:95:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_api_endpoints.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_api_endpoints.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_api_endpoints.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_existing_functionality_verification.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_existing_functionality_verification.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_file_storage.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_file_storage.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_integrations.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_integrations.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_integrations.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_job_queue.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
tests/regression/test_job_queue.py:25:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
